pair_key,emo_conn,cau_conn,type,dis,frequency
但是却3-1,但是,却,3,-1,1
而就3-1,而,就,3,-1,1
只是只是30,只是,只是,3,0,1
虽然虽然30,虽然,虽然,3,0,3
仍仍30,仍,仍,3,0,1
0-6,,,0,-6,4
和23,和,,2,3,1
但1-2,,但,1,-2,2
还有1-1,,还有,1,-1,1
以至2-1,以至,,2,-1,1
因此1-4,,因此,1,-4,1
就因此3-1,就,因此,3,-1,1
就2-2,就,,2,-2,3
同当32,同,当,3,2,1
还是2-1,还是,,2,-1,2
而且而且30,而且,而且,3,0,1
因此23,因此,,2,3,1
并当3-1,并,当,3,-1,1
因2-2,因,,2,-2,2
但12,,但,1,2,1
因此1-1,,因此,1,-1,3
正因正因30,正因,正因,3,0,1
唯和3-1,唯,和,3,-1,1
因1-1,,因,1,-1,2
因为不过3-1,因为,不过,3,-1,1
当仍3-1,当,仍,3,-1,1
当21,当,,2,1,3
由于2-2,由于,,2,-2,3
因为因此3-1,因为,因此,3,-1,1
不过1-2,,不过,1,-2,2
加之1-1,,加之,1,-1,1
还有不过31,还有,不过,3,1,1
就如3-4,就,如,3,-4,1
还是2-2,还是,,2,-2,1
不过不过30,不过,不过,3,0,1
而12,,而,1,2,1
就所以3-1,就,所以,3,-1,1
先是1-2,,先是,1,-2,1
但还是3-1,但,还是,3,-1,1
却12,,却,1,2,1
当2-3,当,,2,-3,2
至还有31,至,还有,3,1,1
还有12,,还有,1,2,1
若1-1,,若,1,-1,3
至至30,至,至,3,0,2
连当31,连,当,3,1,1
当如3-1,当,如,3,-1,1
又1-2,,又,1,-2,2
当继而3-2,当,继而,3,-2,1
尽管尽管30,尽管,尽管,3,0,1
但15,,但,1,5,1
以便3-1,以,便,3,-1,1
也不2-1,也不,,2,-1,1
以及1-1,,以及,1,-1,1
以及以及30,以及,以及,3,0,1
如同3-1,如,同,3,-1,1
所以2-1,所以,,2,-1,2
和要么3-1,和,要么,3,-1,2
又不过3-1,又,不过,3,-1,1
仍22,仍,,2,2,1
以当3-1,以,当,3,-1,1
并而是3-1,并,而是,3,-1,1
即即30,即,即,3,0,3
一则2-1,一则,,2,-1,1
并任3-2,并,任,3,-2,1
不过21,不过,,2,1,1
就14,,就,1,4,1
就112,,就,1,12,1
于是1-1,,于是,1,-1,2
就是1-1,,就是,1,-1,1
由于2-1,由于,,2,-1,3
只有2-1,只有,,2,-1,1
07,,,0,7,1
再说2-1,再说,,2,-1,1
当同3-1,当,同,3,-1,1
如1-4,,如,1,-4,1
虽然21,虽然,,2,1,1
只是仍3-1,只是,仍,3,-1,1
进而1-1,,进而,1,-1,1
并而3-1,并,而,3,-1,1
并不过3-1,并,不过,3,-1,1
仍只得3-1,仍,只得,3,-1,1
而虽然3-2,而,虽然,3,-2,1
不仅无奈3-2,不仅,无奈,3,-2,1
当1-5,,当,1,-5,1
而2-3,而,,2,-3,1
于是2-2,于是,,2,-2,1
唯21,唯,,2,1,1
连当3-1,连,当,3,-1,2
而21,而,,2,1,2
跟1-3,,跟,1,-3,2
要不2-1,要不,,2,-1,1
因为2-3,因为,,2,-3,1
0-10,,,0,-10,1
连24,连,,2,4,1
0-9,,,0,-9,1
就就31,就,就,3,1,1
和便3-1,和,便,3,-1,1
并2-3,并,,2,-3,1
因1-3,,因,1,-3,1
可是18,,可是,1,8,1
及以至3-1,及,以至,3,-1,1
趁2-3,趁,,2,-3,1
而且2-1,而且,,2,-1,1
共2-1,共,,2,-1,1
但是总是3-2,但是,总是,3,-2,1
虽然1-2,,虽然,1,-2,1
却2-3,却,,2,-3,2
而如3-1,而,如,3,-1,1
则2-3,则,,2,-3,1
就是2-2,就是,,2,-2,1
还是还是30,还是,还是,3,0,1
于是2-1,于是,,2,-1,1
同不过3-1,同,不过,3,-1,1
就1-2,,就,1,-2,1
如22,如,,2,2,1
当1-6,,当,1,-6,1
不过1-1,,不过,1,-1,2
当1-3,,当,1,-3,1
并还是3-1,并,还是,3,-1,1
就是无奈3-4,就是,无奈,3,-4,1
却11,,却,1,1,1
无论2-1,无论,,2,-1,1
就使24,就使,,2,4,1
当15,,当,1,5,1
但仍3-1,但,仍,3,-1,1
甚至2-3,甚至,,2,-3,1
因为和31,因为,和,3,1,1
还有2-1,还有,,2,-1,1
仍2-6,仍,,2,-6,1
因因3-2,因,因,3,-2,1
但是1-2,,但是,1,-2,1
就23,就,,2,3,1
如果如果30,如果,如果,3,0,1
而1-2,,而,1,-2,1
